sample,label,n_windows_before,n_windows_after,mal_windows_before,mal_windows_after,changed_windows,flipped_1_to_0,flipped_0_to_1,any_changed
26,1,61,61,0,0,0,0,0,0
90,1,61,61,0,0,0,0,0,0
168,1,61,61,0,0,0,0,0,0
202,1,61,61,0,0,0,0,0,0
268,1,61,61,0,0,0,0,0,0
321,1,61,61,0,0,0,0,0,0
325,1,61,61,0,0,0,0,0,0
444,1,61,61,0,0,0,0,0,0
472,1,61,61,0,0,0,0,0,0
489,1,61,61,0,0,0,0,0,0
526,1,61,61,0,0,0,0,0,0
543,1,61,61,0,0,0,0,0,0
578,1,61,61,0,0,0,0,0,0
588,1,61,61,0,0,0,0,0,0
649,1,61,61,0,0,0,0,0,0
716,1,61,61,0,0,0,0,0,0
722,1,61,61,0,0,0,0,0,0
736,1,61,61,0,0,0,0,0,0
752,1,61,61,0,0,0,0,0,0
798,1,61,61,0,0,0,0,0,0
807,1,61,61,0,0,0,0,0,0
825,1,61,61,0,0,0,0,0,0
854,1,61,61,0,0,0,0,0,0
915,1,61,61,0,0,0,0,0,0
999,1,61,61,0,0,0,0,0,0
1058,1,61,61,0,0,0,0,0,0
1103,1,61,61,0,0,0,0,0,0
1136,1,61,61,0,0,0,0,0,0
1222,1,61,61,0,0,0,0,0,0
1259,1,61,61,0,0,0,0,0,0
1447,1,61,61,0,0,0,0,0,0
1521,1,61,61,0,0,0,0,0,0
1654,1,61,61,0,0,0,0,0,0
1740,1,61,61,0,0,0,0,0,0
1745,1,61,61,0,0,0,0,0,0
1801,1,61,61,0,0,0,0,0,0
1815,1,61,61,0,0,0,0,0,0
1881,1,61,61,0,0,0,0,0,0
1890,1,61,61,0,0,0,0,0,0
1926,1,61,61,0,0,0,0,0,0
2013,1,61,61,0,0,0,0,0,0
2072,1,61,61,0,0,0,0,0,0
2151,1,61,61,0,0,0,0,0,0
2236,1,61,61,0,0,0,0,0,0
2245,1,61,61,0,0,0,0,0,0
2274,1,61,61,0,0,0,0,0,0
2285,1,61,61,0,0,0,0,0,0
2308,1,61,61,0,0,0,0,0,0
2334,1,61,61,0,0,0,0,0,0
2452,1,61,61,0,0,0,0,0,0
2700,1,61,61,0,0,0,0,0,0
2792,1,61,61,0,0,0,0,0,0
2835,1,61,61,0,0,0,0,0,0
2850,1,61,61,0,0,0,0,0,0
2871,1,61,61,0,0,0,0,0,0
2902,1,61,61,0,0,0,0,0,0
2943,1,61,61,0,0,0,0,0,0
3005,1,61,61,0,0,0,0,0,0
3149,1,61,61,0,0,0,0,0,0
3161,1,61,61,0,0,0,0,0,0
