sample,label,n_windows_before,n_windows_after,mal_windows_before,mal_windows_after,flipped_1_to_0
26,1,61,61,0,0,0
90,1,61,61,0,0,0
168,1,61,61,0,0,0
202,1,61,61,0,0,0
268,1,61,61,0,0,0
321,1,61,61,0,0,0
325,1,61,61,0,0,0
444,1,61,61,0,0,0
460,0,61,61,0,0,0
472,1,61,61,0,0,0
489,1,61,61,0,0,0
526,1,61,61,0,0,0
543,1,61,61,0,0,0
578,1,61,61,0,0,0
588,1,61,61,0,0,0
649,1,61,61,0,0,0
716,1,61,61,0,0,0
722,1,61,61,0,0,0
736,1,61,61,0,0,0
742,0,61,61,0,0,0
752,1,61,61,0,0,0
798,1,61,61,0,0,0
807,1,61,61,0,0,0
825,1,61,61,0,0,0
854,1,61,61,0,0,0
915,1,61,61,0,0,0
916,0,61,61,0,0,0
999,1,61,61,0,0,0
1058,1,61,61,0,0,0
1102,0,61,61,0,0,0
1103,1,61,61,0,0,0
1136,1,61,61,0,0,0
1222,1,61,61,0,0,0
1259,1,61,61,0,0,0
1291,0,61,61,0,0,0
1433,0,61,61,0,0,0
1447,1,61,61,0,0,0
1457,0,61,61,0,0,0
1521,1,61,61,0,0,0
1620,0,61,61,0,0,0
1621,0,61,61,0,0,0
1654,1,61,61,0,0,0
1740,1,61,61,0,0,0
1745,1,61,61,0,0,0
1801,1,61,61,0,0,0
1815,1,61,61,0,0,0
1881,1,61,61,0,0,0
1890,1,61,61,0,0,0
1926,1,61,61,0,0,0
2013,1,61,61,0,0,0
2072,1,61,61,0,0,0
2151,1,61,61,0,0,0
2164,0,61,61,0,0,0
2193,0,61,61,0,0,0
2236,1,61,61,0,0,0
2245,1,61,61,0,0,0
2274,1,61,61,0,0,0
2285,1,61,61,0,0,0
2308,1,61,61,0,0,0
2334,1,61,61,0,0,0
2362,0,61,61,0,0,0
2452,1,61,61,0,0,0
2700,1,61,61,0,0,0
2792,1,61,61,0,0,0
2835,1,61,61,0,0,0
2850,1,61,61,0,0,0
2851,0,61,61,0,0,0
2871,1,61,61,0,0,0
2902,1,61,61,0,0,0
2943,1,61,61,0,0,0
2956,0,61,61,0,0,0
3005,1,61,61,0,0,0
3149,1,61,61,0,0,0
3161,1,61,61,0,0,0
3191,1,61,61,0,0,0
3193,1,61,61,0,0,0
3241,1,61,61,0,0,0
3242,1,61,61,0,0,0
3272,1,61,61,0,0,0
3284,1,61,61,0,0,0
3330,1,61,61,0,0,0
3397,1,61,61,0,0,0
3424,1,61,61,0,0,0
3461,1,61,61,0,0,0
3472,1,61,61,0,0,0
3484,1,61,61,0,0,0
3518,1,61,61,0,0,0
3526,1,61,61,0,0,0
3540,1,61,61,0,0,0
3555,1,61,61,0,0,0
3583,1,61,61,0,0,0
3599,0,61,61,0,0,0
3603,1,61,61,0,0,0
3641,1,61,61,0,0,0
3664,1,61,61,0,0,0
3681,1,61,61,0,0,0
3707,1,61,61,0,0,0
3740,1,61,61,0,0,0
3813,1,61,61,0,0,0
3815,1,61,61,0,0,0
3955,0,61,61,0,0,0
3958,1,61,61,0,0,0
4008,1,61,61,0,0,0
4103,1,61,61,0,0,0
4108,1,61,61,0,0,0
4173,1,61,61,0,0,0
4217,0,61,61,0,0,0
4227,1,61,61,0,0,0
4259,1,61,61,0,0,0
4292,0,61,61,0,0,0
4297,1,61,61,0,0,0
4347,1,61,61,0,0,0
4417,1,61,61,0,0,0
4422,1,61,61,0,0,0
4485,0,61,61,0,0,0
4543,1,61,61,0,0,0
4616,1,61,61,0,0,0
4634,1,61,61,0,0,0
4653,0,61,61,0,0,0
4679,1,61,61,0,0,0
4717,1,61,61,0,0,0
4801,1,61,61,0,0,0
4820,1,61,61,0,0,0
4837,1,61,61,0,0,0
4842,1,61,61,0,0,0
4905,0,61,61,0,0,0
4908,1,61,61,0,0,0
4917,0,61,61,0,0,0
4936,1,61,61,0,0,0
5018,1,61,61,0,0,0
5142,1,61,61,0,0,0
5170,1,61,61,0,0,0
5174,1,61,61,0,0,0
5223,1,61,61,0,0,0
5247,0,61,61,0,0,0
5267,1,61,61,0,0,0
5312,1,61,61,0,0,0
5325,1,61,61,0,0,0
5334,1,61,61,0,0,0
5370,1,61,61,0,0,0
5386,1,61,61,0,0,0
5413,0,61,61,0,0,0
5440,1,61,61,0,0,0
5525,1,61,61,0,0,0
5530,0,61,61,0,0,0
5560,1,61,61,0,0,0
5574,0,61,61,0,0,0
5657,1,61,61,0,0,0
5662,1,61,61,0,0,0
5715,1,61,61,0,0,0
5753,1,61,61,0,0,0
5772,1,61,61,0,0,0
5774,1,61,61,0,0,0
5833,0,61,61,0,0,0
5841,0,61,61,0,0,0
5844,1,61,61,0,0,0
5885,1,61,61,0,0,0
5915,1,61,61,0,0,0
5991,1,61,61,0,0,0
5998,0,61,61,0,0,0
6005,1,61,61,0,0,0
6058,1,61,61,0,0,0
6182,1,61,61,0,0,0
6240,1,61,61,0,0,0
6248,0,61,61,0,0,0
6251,1,61,61,0,0,0
6261,0,61,61,0,0,0
6277,1,61,61,0,0,0
6294,1,61,61,0,0,0
6310,1,61,61,0,0,0
6344,1,61,61,0,0,0
6388,1,61,61,0,0,0
6456,0,61,61,0,0,0
6476,1,61,61,0,0,0
6597,1,61,61,0,0,0
6670,0,61,61,0,0,0
6752,1,61,61,0,0,0
6763,1,61,61,0,0,0
6775,0,61,61,0,0,0
6781,1,61,61,0,0,0
6809,1,61,61,0,0,0
6825,1,61,61,0,0,0
6837,1,61,61,0,0,0
6864,0,61,61,0,0,0
6982,1,61,61,0,0,0
7048,1,61,61,0,0,0
7066,1,61,61,20,17,3
7220,1,61,61,0,0,0
7248,1,61,61,0,0,0
7249,0,61,61,0,0,0
7308,1,61,61,0,0,0
7473,1,61,61,0,0,0
7524,1,61,61,0,0,0
7540,0,61,61,0,0,0
7591,0,61,61,0,0,0
7608,1,61,61,0,0,0
7651,1,61,61,0,0,0
7813,1,61,61,0,0,0
7863,1,61,61,0,0,0
7877,1,61,61,0,0,0
7959,1,61,61,0,0,0
7993,1,61,61,0,0,0
8053,1,61,61,0,0,0
8139,1,61,61,0,0,0
8142,1,61,61,0,0,0
8152,0,61,61,0,0,0
8173,1,61,61,61,58,3
8186,1,61,61,0,0,0
8264,1,61,61,0,0,0
8355,0,61,61,0,0,0
8440,1,61,61,0,0,0
8458,0,61,61,0,0,0
8486,1,61,61,0,0,0
8535,0,61,61,0,0,0
8538,1,61,61,0,0,0
8554,1,61,61,0,0,0
8578,1,61,61,0,0,0
8651,1,61,61,0,0,0
8665,1,61,61,0,0,0
8686,1,61,61,0,0,0
8700,1,61,61,0,0,0
8816,1,61,61,0,0,0
8838,1,61,61,0,0,0
8850,1,61,61,0,0,0
8861,1,61,61,0,0,0
8958,1,61,61,0,0,0
