sid,label,sample_before,sample_after,mal_windows_before,mal_windows_after
26,1,1,1,2,2
90,1,1,1,936,936
168,1,1,1,942,942
202,1,1,1,244,244
268,1,1,1,25,25
321,1,1,1,58,58
325,1,1,1,32,32
444,1,1,1,932,932
460,0,1,1,38,38
472,1,1,1,57,57
489,1,1,1,19,19
526,1,1,1,23,23
543,1,1,1,887,887
578,1,1,1,941,941
588,1,1,1,792,792
649,1,1,1,18,18
716,1,1,1,22,22
722,1,1,1,23,23
736,1,1,1,23,23
742,0,1,1,38,38
752,1,1,1,932,932
798,1,1,1,23,23
807,1,1,1,19,19
825,1,1,1,46,46
854,1,1,1,42,42
915,1,1,1,36,36
916,0,1,1,37,37
999,1,1,1,15,15
1058,1,1,1,23,23
1102,0,1,1,38,38
1103,1,1,1,945,945
1136,1,1,1,291,291
1222,1,1,1,21,21
1259,1,0,0,0,0
1291,0,1,1,745,745
1433,0,1,1,983,983
1447,1,1,1,19,19
1457,0,1,1,17,17
1521,1,1,1,25,25
1620,0,1,1,37,37
1621,0,1,1,19,19
1654,1,1,1,22,22
1740,1,1,1,21,22
1745,1,1,1,936,936
1801,1,1,1,23,23
1815,1,1,1,22,22
1881,1,1,1,40,40
1890,1,1,1,184,184
1926,1,1,1,927,927
2013,1,1,1,3,3
2072,1,1,1,62,62
2151,1,1,1,938,938
2164,0,1,1,22,22
2193,0,1,1,37,37
2236,1,1,1,19,19
2245,1,1,1,23,23
2274,1,1,1,15,15
2285,1,1,1,673,673
2308,1,1,1,23,23
2334,1,1,1,929,929
2362,0,1,1,38,38
2452,1,1,1,20,20
2700,1,1,1,3,3
2792,1,1,1,40,40
2835,1,1,1,22,22
2850,1,1,1,5,5
2851,0,1,1,15,15
2871,1,1,1,49,49
2902,1,1,1,23,23
2943,1,1,1,934,934
2956,0,1,1,39,39
3005,1,1,1,928,928
3149,1,1,1,169,169
3161,1,1,1,654,654
3191,1,1,1,32,32
3193,1,1,1,22,22
3241,1,1,1,945,945
3242,1,1,1,4,4
3272,1,1,1,18,18
3284,1,1,1,24,24
3330,1,1,1,19,19
3397,1,1,1,22,22
3424,1,1,1,11,11
3461,1,1,1,17,17
3472,1,1,1,19,19
3484,1,1,1,77,77
3518,1,1,1,25,25
3526,1,1,1,23,23
3540,1,1,1,23,23
3555,1,1,1,18,18
3583,1,1,1,932,932
3599,0,1,1,15,15
3603,1,1,1,887,887
3641,1,1,1,291,291
3664,1,1,1,722,722
3681,1,1,1,19,19
3707,1,1,1,655,655
3740,1,1,1,41,41
3813,1,1,1,25,25
3815,1,1,1,935,935
3955,0,1,1,1121,1121
3958,1,1,1,17,17
4008,1,1,1,93,93
4103,1,1,1,938,938
4108,1,1,1,22,22
4173,1,1,1,12,12
4217,0,1,1,17,17
4227,1,1,1,20,20
4259,1,1,1,169,169
4292,0,1,1,37,37
4297,1,1,1,283,283
4347,1,1,1,5,5
4417,1,1,1,23,23
4422,1,1,1,18,18
4485,0,1,1,15,15
4543,1,1,1,946,946
4616,1,1,1,20,20
4634,1,1,1,41,41
4653,0,1,1,38,38
4679,1,1,1,23,23
4717,1,1,1,45,45
4801,1,1,1,917,917
4820,1,1,1,20,20
4837,1,1,1,54,54
4842,1,1,1,245,245
4905,0,1,1,38,38
4908,1,1,1,693,693
4917,0,1,1,313,313
4936,1,1,1,915,915
5018,1,1,1,64,64
5142,1,1,1,20,20
5170,1,1,1,935,935
5174,1,0,0,0,0
5223,1,1,1,932,932
5247,0,1,1,39,39
5267,1,1,1,938,938
5312,1,1,1,947,947
5325,1,1,1,22,22
5334,1,1,1,327,327
5370,1,1,1,22,22
5386,1,1,1,256,256
5413,0,1,1,39,39
5440,1,1,1,937,937
5525,1,1,1,933,933
5530,0,1,1,36,36
5560,1,1,1,22,22
5574,0,1,1,37,37
5657,1,1,1,20,20
5662,1,1,1,4,4
5715,1,1,1,936,936
5753,1,1,1,26,26
5772,1,1,1,19,19
5774,1,1,1,19,19
5833,0,1,1,38,38
5841,0,1,1,18,18
5844,1,1,1,21,21
5885,1,1,1,949,949
5915,1,1,1,937,937
5991,1,1,1,9,9
5998,0,1,1,795,795
6005,1,1,1,926,926
6058,1,1,1,17,16
6182,1,1,1,19,19
6240,1,1,1,61,61
6248,0,1,1,37,37
6251,1,1,1,939,939
6261,0,1,1,38,38
6277,1,1,1,181,181
6294,1,1,1,941,941
6310,1,1,1,48,48
6344,1,1,1,910,910
6388,1,1,1,35,35
6456,0,1,1,39,39
6476,1,1,1,41,41
6597,1,1,1,53,53
6670,0,1,1,36,36
6752,1,1,1,23,23
6763,1,1,1,3,3
6775,0,1,1,25,25
6781,1,1,1,22,22
6809,1,1,1,24,24
6825,1,1,1,15,16
6837,1,1,1,23,23
6864,0,1,1,4,4
6982,1,1,1,930,930
7048,1,1,1,23,23
7066,1,1,1,6,6
7220,1,1,1,19,19
7248,1,1,1,23,23
7249,0,1,1,19,19
7308,1,1,1,22,22
7473,1,1,1,205,205
7524,1,1,1,145,145
7540,0,1,1,300,300
7591,0,1,1,39,39
7608,1,1,1,36,36
7651,1,1,1,20,20
7813,1,1,1,429,429
7863,1,1,1,61,61
7877,1,1,1,10,13
7959,1,1,1,24,24
7993,1,1,1,936,936
8053,1,1,1,23,23
8139,1,1,1,21,21
8142,1,1,1,306,306
8152,0,1,1,40,40
8173,1,1,1,36,36
8186,1,1,1,822,822
8264,1,1,1,20,20
8355,0,1,1,38,38
8440,1,1,1,120,120
8458,0,1,1,14,14
8486,1,1,1,22,22
8535,0,1,1,303,303
8538,1,1,1,20,20
8554,1,1,1,16,17
8578,1,1,1,940,940
8651,1,1,1,20,20
8665,1,1,1,938,938
8686,1,1,1,909,909
8700,1,1,1,933,933
8816,1,1,1,928,928
8838,1,1,1,931,931
